
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 36%|███▋      | 746/2049 [52:17<1:24:17,  3.88s/it]
 36%|███▋      | 747/2049 [52:21<1:23:58,  3.87s/it]
 37%|███▋      | 748/2049 [52:25<1:23:46,  3.86s/it]
 37%|███▋      | 749/2049 [52:28<1:23:32,  3.86s/it]
 37%|███▋      | 750/2049 [52:32<1:23:21,  3.85s/it]
 37%|███▋      | 751/2049 [52:36<1:23:14,  3.85s/it]
 37%|███▋      | 752/2049 [52:40<1:23:09,  3.85s/it]
 37%|███▋      | 753/2049 [52:44<1:23:05,  3.85s/it]
 37%|███▋      | 754/2049 [52:48<1:22:57,  3.84s/it]
 37%|███▋      | 755/2049 [52:51<1:22:53,  3.84s/it]
 37%|███▋      | 756/2049 [52:55<1:22:49,  3.84s/it]
 37%|███▋      | 757/2049 [52:59<1:22:44,  3.84s/it]
 37%|███▋      | 758/2049 [53:03<1:22:39,  3.84s/it]
 37%|███▋      | 759/2049 [53:07<1:22:36,  3.84s/it]
 37%|███▋      | 760/2049 [53:11<1:22:33,  3.84s/it]
 37%|███▋      | 761/2049 [53:14<1:22:33,  3.85s/it]
 37%|███▋      | 762/2049 [53:18<1:22:05,  3.83s/it]
 37%|███▋      | 763/2049 [53:22<1:22:06,  3.83s/it]
 37%|███▋      | 764/2049 [53:26<1:22:14,  3.84s/it]
 37%|███▋      | 765/2049 [53:30<1:22:11,  3.84s/it]
 37%|███▋      | 766/2049 [53:34<1:22:06,  3.84s/it]
 37%|███▋      | 767/2049 [53:37<1:22:03,  3.84s/it]
 37%|███▋      | 768/2049 [53:41<1:21:59,  3.84s/it]
 38%|███▊      | 769/2049 [53:45<1:21:55,  3.84s/it]
 38%|███▊      | 770/2049 [53:49<1:21:53,  3.84s/it]
 38%|███▊      | 771/2049 [53:53<1:21:48,  3.84s/it]
 38%|███▊      | 772/2049 [53:57<1:21:45,  3.84s/it]
 38%|███▊      | 773/2049 [54:01<1:21:42,  3.84s/it]
 38%|███▊      | 774/2049 [54:04<1:20:38,  3.79s/it]
 38%|███▊      | 775/2049 [54:08<1:19:05,  3.72s/it]
 38%|███▊      | 776/2049 [54:11<1:18:03,  3.68s/it]
 38%|███▊      | 777/2049 [54:15<1:18:04,  3.68s/it]
 38%|███▊      | 778/2049 [54:19<1:19:18,  3.74s/it]
 38%|███▊      | 779/2049 [54:23<1:19:48,  3.77s/it]
 38%|███▊      | 780/2049 [54:27<1:20:12,  3.79s/it]
 38%|███▊      | 781/2049 [54:30<1:20:25,  3.81s/it]
 38%|███▊      | 782/2049 [54:34<1:20:32,  3.81s/it]
 38%|███▊      | 783/2049 [54:38<1:20:36,  3.82s/it]
 38%|███▊      | 784/2049 [54:42<1:20:37,  3.82s/it]
 38%|███▊      | 785/2049 [54:46<1:20:37,  3.83s/it]
 38%|███▊      | 786/2049 [54:50<1:20:35,  3.83s/it]
 38%|███▊      | 787/2049 [54:53<1:20:33,  3.83s/it]
 38%|███▊      | 788/2049 [54:57<1:20:31,  3.83s/it]
 39%|███▊      | 789/2049 [55:01<1:20:50,  3.85s/it]
 39%|███▊      | 790/2049 [55:05<1:21:02,  3.86s/it]
 39%|███▊      | 791/2049 [55:09<1:21:06,  3.87s/it]
 39%|███▊      | 792/2049 [55:13<1:21:09,  3.87s/it]
 39%|███▊      | 793/2049 [55:17<1:21:12,  3.88s/it]
 39%|███▉      | 794/2049 [55:21<1:21:12,  3.88s/it]
 39%|███▉      | 795/2049 [55:25<1:21:09,  3.88s/it]
 39%|███▉      | 796/2049 [55:28<1:21:08,  3.89s/it]
 39%|███▉      | 797/2049 [55:32<1:21:04,  3.89s/it]
 39%|███▉      | 798/2049 [55:36<1:21:01,  3.89s/it]
 39%|███▉      | 799/2049 [55:40<1:20:57,  3.89s/it]
 39%|███▉      | 800/2049 [55:44<1:20:13,  3.85s/it]
 39%|███▉      | 801/2049 [55:48<1:20:01,  3.85s/it]
 39%|███▉      | 802/2049 [55:51<1:19:51,  3.84s/it]
 39%|███▉      | 803/2049 [55:55<1:19:45,  3.84s/it]
 39%|███▉      | 804/2049 [55:59<1:19:39,  3.84s/it]
 39%|███▉      | 805/2049 [56:03<1:19:33,  3.84s/it]
 39%|███▉      | 806/2049 [56:07<1:19:28,  3.84s/it]
 39%|███▉      | 807/2049 [56:11<1:19:23,  3.84s/it]
 39%|███▉      | 808/2049 [56:14<1:19:18,  3.83s/it]
 39%|███▉      | 809/2049 [56:18<1:19:24,  3.84s/it]
 40%|███▉      | 810/2049 [56:22<1:19:18,  3.84s/it]
 40%|███▉      | 811/2049 [56:26<1:19:12,  3.84s/it]
 40%|███▉      | 812/2049 [56:30<1:19:16,  3.85s/it]
 40%|███▉      | 813/2049 [56:34<1:19:10,  3.84s/it]
 40%|███▉      | 814/2049 [56:38<1:19:07,  3.84s/it]
 40%|███▉      | 815/2049 [56:41<1:19:21,  3.86s/it]
 40%|███▉      | 816/2049 [56:45<1:19:28,  3.87s/it]
 40%|███▉      | 817/2049 [56:49<1:19:32,  3.87s/it]
 40%|███▉      | 818/2049 [56:53<1:19:35,  3.88s/it]
 40%|███▉      | 819/2049 [56:57<1:19:35,  3.88s/it]
 40%|████      | 820/2049 [57:01<1:19:35,  3.89s/it]
 40%|████      | 821/2049 [57:05<1:18:40,  3.84s/it]
 40%|████      | 822/2049 [57:08<1:17:03,  3.77s/it]
 40%|████      | 823/2049 [57:12<1:15:55,  3.72s/it]
 40%|████      | 824/2049 [57:16<1:15:51,  3.72s/it]
 40%|████      | 825/2049 [57:19<1:16:45,  3.76s/it]
 40%|████      | 826/2049 [57:23<1:17:10,  3.79s/it]
 40%|████      | 827/2049 [57:27<1:17:25,  3.80s/it]
 40%|████      | 828/2049 [57:31<1:17:28,  3.81s/it]
 40%|████      | 829/2049 [57:35<1:17:36,  3.82s/it]
 41%|████      | 830/2049 [57:39<1:17:41,  3.82s/it]
 41%|████      | 831/2049 [57:42<1:17:44,  3.83s/it]
 41%|████      | 832/2049 [57:46<1:17:44,  3.83s/it]
 41%|████      | 833/2049 [57:50<1:17:42,  3.83s/it]
 41%|████      | 834/2049 [57:54<1:17:40,  3.84s/it]
 41%|████      | 835/2049 [57:58<1:17:38,  3.84s/it]
 41%|████      | 836/2049 [58:02<1:17:36,  3.84s/it]
 41%|████      | 837/2049 [58:05<1:17:32,  3.84s/it]
 41%|████      | 838/2049 [58:09<1:17:28,  3.84s/it]
 41%|████      | 839/2049 [58:13<1:17:24,  3.84s/it]
 41%|████      | 840/2049 [58:17<1:17:20,  3.84s/it]
 41%|████      | 841/2049 [58:21<1:17:25,  3.85s/it]
 41%|████      | 842/2049 [58:25<1:17:19,  3.84s/it]
 41%|████      | 843/2049 [58:29<1:17:14,  3.84s/it]
 41%|████      | 844/2049 [58:32<1:17:15,  3.85s/it]
 41%|████      | 845/2049 [58:36<1:17:07,  3.84s/it]
 41%|████▏     | 846/2049 [58:40<1:17:02,  3.84s/it]
 41%|████▏     | 847/2049 [58:44<1:16:55,  3.84s/it]
 41%|████▏     | 848/2049 [58:48<1:16:50,  3.84s/it]
 41%|████▏     | 849/2049 [58:52<1:16:49,  3.84s/it]
 41%|████▏     | 850/2049 [58:55<1:16:45,  3.84s/it]
 42%|████▏     | 851/2049 [58:59<1:16:41,  3.84s/it]
 42%|████▏     | 852/2049 [59:03<1:16:37,  3.84s/it]
 42%|████▏     | 853/2049 [59:07<1:16:33,  3.84s/it]
 42%|████▏     | 854/2049 [59:11<1:16:27,  3.84s/it]
 42%|████▏     | 855/2049 [59:15<1:16:23,  3.84s/it]
 42%|████▏     | 856/2049 [59:18<1:16:19,  3.84s/it]
 42%|████▏     | 857/2049 [59:22<1:16:25,  3.85s/it]
 42%|████▏     | 858/2049 [59:26<1:16:19,  3.84s/it]
 42%|████▏     | 859/2049 [59:30<1:16:14,  3.84s/it]
 42%|████▏     | 860/2049 [59:34<1:16:09,  3.84s/it]
 42%|████▏     | 861/2049 [59:38<1:16:04,  3.84s/it]
 42%|████▏     | 862/2049 [59:42<1:16:00,  3.84s/it]
 42%|████▏     | 863/2049 [59:45<1:15:55,  3.84s/it]
 42%|████▏     | 864/2049 [59:49<1:15:51,  3.84s/it]
 42%|████▏     | 865/2049 [59:53<1:15:47,  3.84s/it]
 42%|████▏     | 866/2049 [59:57<1:15:44,  3.84s/it]
 42%|████▏     | 867/2049 [1:00:01<1:15:40,  3.84s/it]
 42%|████▏     | 868/2049 [1:00:04<1:14:57,  3.81s/it]
 42%|████▏     | 869/2049 [1:00:08<1:13:30,  3.74s/it]
 42%|████▏     | 870/2049 [1:00:12<1:12:33,  3.69s/it]
 43%|████▎     | 871/2049 [1:00:15<1:11:54,  3.66s/it]
 43%|████▎     | 872/2049 [1:00:19<1:12:29,  3.70s/it]
 43%|████▎     | 873/2049 [1:00:23<1:13:25,  3.75s/it]
 43%|████▎     | 874/2049 [1:00:27<1:13:56,  3.78s/it]
 43%|████▎     | 875/2049 [1:00:31<1:14:17,  3.80s/it]
 43%|████▎     | 876/2049 [1:00:34<1:14:29,  3.81s/it]
 43%|████▎     | 877/2049 [1:00:38<1:14:37,  3.82s/it]
 43%|████▎     | 878/2049 [1:00:42<1:14:40,  3.83s/it]
 43%|████▎     | 879/2049 [1:00:46<1:14:43,  3.83s/it]
 43%|████▎     | 880/2049 [1:00:50<1:14:43,  3.84s/it]
 43%|████▎     | 881/2049 [1:00:54<1:14:41,  3.84s/it]
 43%|████▎     | 882/2049 [1:00:57<1:14:39,  3.84s/it]
 43%|████▎     | 883/2049 [1:01:01<1:14:37,  3.84s/it]
 43%|████▎     | 884/2049 [1:01:05<1:14:35,  3.84s/it]
 43%|████▎     | 885/2049 [1:01:09<1:14:32,  3.84s/it]
 43%|████▎     | 886/2049 [1:01:13<1:14:30,  3.84s/it]
 43%|████▎     | 887/2049 [1:01:17<1:13:59,  3.82s/it]
 43%|████▎     | 888/2049 [1:01:21<1:14:23,  3.84s/it]
 43%|████▎     | 889/2049 [1:01:24<1:14:43,  3.87s/it]
 43%|████▎     | 890/2049 [1:01:28<1:14:34,  3.86s/it]
 43%|████▎     | 891/2049 [1:01:32<1:14:29,  3.86s/it]
 44%|████▎     | 892/2049 [1:01:36<1:14:23,  3.86s/it]
 44%|████▎     | 893/2049 [1:01:40<1:14:16,  3.86s/it]
 44%|████▎     | 894/2049 [1:01:44<1:14:09,  3.85s/it]
 44%|████▎     | 895/2049 [1:01:48<1:14:07,  3.85s/it]
 44%|████▎     | 896/2049 [1:01:51<1:14:19,  3.87s/it]
 44%|████▍     | 897/2049 [1:01:55<1:14:26,  3.88s/it]
 44%|████▍     | 898/2049 [1:01:59<1:14:30,  3.88s/it]
 44%|████▍     | 899/2049 [1:02:03<1:14:31,  3.89s/it]
 44%|████▍     | 900/2049 [1:02:07<1:14:34,  3.89s/it]
 44%|████▍     | 901/2049 [1:02:11<1:14:33,  3.90s/it]
 44%|████▍     | 902/2049 [1:02:15<1:14:32,  3.90s/it]
 44%|████▍     | 903/2049 [1:02:19<1:14:31,  3.90s/it]
 44%|████▍     | 904/2049 [1:02:23<1:14:26,  3.90s/it]
 44%|████▍     | 905/2049 [1:02:27<1:14:30,  3.91s/it]
 44%|████▍     | 906/2049 [1:02:30<1:14:25,  3.91s/it]
 44%|████▍     | 907/2049 [1:02:34<1:14:20,  3.91s/it]
 44%|████▍     | 908/2049 [1:02:38<1:14:18,  3.91s/it]
 44%|████▍     | 909/2049 [1:02:42<1:14:12,  3.91s/it]
 44%|████▍     | 910/2049 [1:02:46<1:14:26,  3.92s/it]
 44%|████▍     | 911/2049 [1:02:50<1:14:16,  3.92s/it]
 45%|████▍     | 912/2049 [1:02:54<1:14:08,  3.91s/it]
 45%|████▍     | 913/2049 [1:02:58<1:14:01,  3.91s/it]
 45%|████▍     | 914/2049 [1:03:02<1:13:35,  3.89s/it]
 45%|████▍     | 915/2049 [1:03:06<1:13:16,  3.88s/it]
 45%|████▍     | 916/2049 [1:03:09<1:12:12,  3.82s/it]
 45%|████▍     | 917/2049 [1:03:13<1:10:41,  3.75s/it]
 45%|████▍     | 918/2049 [1:03:16<1:09:43,  3.70s/it]
 45%|████▍     | 919/2049 [1:03:20<1:09:35,  3.70s/it]
 45%|████▍     | 920/2049 [1:03:24<1:08:57,  3.66s/it]
 45%|████▍     | 921/2049 [1:03:27<1:08:40,  3.65s/it]
 45%|████▍     | 922/2049 [1:03:31<1:08:18,  3.64s/it]
 45%|████▌     | 923/2049 [1:03:35<1:08:01,  3.62s/it]
 45%|████▌     | 924/2049 [1:03:38<1:09:00,  3.68s/it]
 45%|████▌     | 925/2049 [1:03:42<1:09:50,  3.73s/it]
 45%|████▌     | 926/2049 [1:03:46<1:10:24,  3.76s/it]
 45%|████▌     | 927/2049 [1:03:50<1:10:47,  3.79s/it]
 45%|████▌     | 928/2049 [1:03:54<1:11:02,  3.80s/it]
 45%|████▌     | 929/2049 [1:03:57<1:10:54,  3.80s/it]
 45%|████▌     | 930/2049 [1:04:01<1:09:42,  3.74s/it]
 45%|████▌     | 931/2049 [1:04:05<1:08:50,  3.69s/it]
 45%|████▌     | 932/2049 [1:04:08<1:08:14,  3.67s/it]
 46%|████▌     | 933/2049 [1:04:12<1:07:47,  3.65s/it]
 46%|████▌     | 934/2049 [1:04:15<1:07:27,  3.63s/it]
 46%|████▌     | 935/2049 [1:04:19<1:07:12,  3.62s/it]
 46%|████▌     | 936/2049 [1:04:23<1:07:01,  3.61s/it]
 46%|████▌     | 937/2049 [1:04:26<1:06:52,  3.61s/it]
 46%|████▌     | 938/2049 [1:04:30<1:06:45,  3.61s/it]
 46%|████▌     | 939/2049 [1:04:33<1:06:39,  3.60s/it]
 46%|████▌     | 940/2049 [1:04:37<1:06:33,  3.60s/it]
 46%|████▌     | 941/2049 [1:04:41<1:06:31,  3.60s/it]
 46%|████▌     | 942/2049 [1:04:44<1:06:48,  3.62s/it]
 46%|████▌     | 943/2049 [1:04:48<1:07:58,  3.69s/it]
 46%|████▌     | 944/2049 [1:04:52<1:08:47,  3.74s/it]
 46%|████▌     | 945/2049 [1:04:56<1:09:20,  3.77s/it]
 46%|████▌     | 946/2049 [1:05:00<1:09:41,  3.79s/it]
 46%|████▌     | 947/2049 [1:05:04<1:09:54,  3.81s/it]
 46%|████▋     | 948/2049 [1:05:07<1:10:01,  3.82s/it]
 46%|████▋     | 949/2049 [1:05:11<1:10:05,  3.82s/it]
 46%|████▋     | 950/2049 [1:05:15<1:10:08,  3.83s/it]
 46%|████▋     | 951/2049 [1:05:19<1:10:08,  3.83s/it]
 46%|████▋     | 952/2049 [1:05:23<1:10:09,  3.84s/it]
 47%|████▋     | 953/2049 [1:05:27<1:10:07,  3.84s/it]
 47%|████▋     | 954/2049 [1:05:30<1:10:08,  3.84s/it]
 47%|████▋     | 955/2049 [1:05:34<1:10:02,  3.84s/it]
 47%|████▋     | 956/2049 [1:05:38<1:09:59,  3.84s/it]
 47%|████▋     | 957/2049 [1:05:42<1:09:57,  3.84s/it]
 47%|████▋     | 958/2049 [1:05:46<1:09:52,  3.84s/it]
 47%|████▋     | 959/2049 [1:05:50<1:09:47,  3.84s/it]
 47%|████▋     | 960/2049 [1:05:53<1:09:43,  3.84s/it]
 47%|████▋     | 961/2049 [1:05:57<1:09:40,  3.84s/it]
 47%|████▋     | 962/2049 [1:06:01<1:09:35,  3.84s/it]
 47%|████▋     | 963/2049 [1:06:05<1:09:31,  3.84s/it]
 47%|████▋     | 964/2049 [1:06:09<1:08:43,  3.80s/it]
 47%|████▋     | 965/2049 [1:06:12<1:07:23,  3.73s/it]
 47%|████▋     | 966/2049 [1:06:16<1:06:37,  3.69s/it]
 47%|████▋     | 967/2049 [1:06:20<1:06:51,  3.71s/it]
 47%|████▋     | 968/2049 [1:06:23<1:07:31,  3.75s/it]
 47%|████▋     | 969/2049 [1:06:27<1:07:56,  3.77s/it]
 47%|████▋     | 970/2049 [1:06:31<1:08:16,  3.80s/it]
 47%|████▋     | 971/2049 [1:06:35<1:08:24,  3.81s/it]
 47%|████▋     | 972/2049 [1:06:39<1:08:28,  3.82s/it]
 47%|████▋     | 973/2049 [1:06:43<1:07:42,  3.78s/it]
 48%|████▊     | 974/2049 [1:06:46<1:07:59,  3.80s/it]
 48%|████▊     | 975/2049 [1:06:50<1:08:08,  3.81s/it]
 48%|████▊     | 976/2049 [1:06:54<1:08:13,  3.81s/it]
 48%|████▊     | 977/2049 [1:06:58<1:08:16,  3.82s/it]
 48%|████▊     | 978/2049 [1:07:02<1:08:18,  3.83s/it]
 48%|████▊     | 979/2049 [1:07:06<1:08:19,  3.83s/it]
 48%|████▊     | 980/2049 [1:07:09<1:08:16,  3.83s/it]
 48%|████▊     | 981/2049 [1:07:13<1:08:12,  3.83s/it]
 48%|████▊     | 982/2049 [1:07:17<1:08:08,  3.83s/it]
 48%|████▊     | 983/2049 [1:07:21<1:08:04,  3.83s/it]
 48%|████▊     | 984/2049 [1:07:25<1:08:00,  3.83s/it]
 48%|████▊     | 985/2049 [1:07:29<1:07:57,  3.83s/it]
 48%|████▊     | 986/2049 [1:07:32<1:07:55,  3.83s/it]
 48%|████▊     | 987/2049 [1:07:36<1:08:07,  3.85s/it]
 48%|████▊     | 988/2049 [1:07:40<1:08:14,  3.86s/it]
 48%|████▊     | 989/2049 [1:07:44<1:08:19,  3.87s/it]
 48%|████▊     | 990/2049 [1:07:48<1:08:20,  3.87s/it]
 48%|████▊     | 991/2049 [1:07:52<1:08:05,  3.86s/it]
 48%|████▊     | 992/2049 [1:07:56<1:07:53,  3.85s/it]
 48%|████▊     | 993/2049 [1:07:59<1:07:42,  3.85s/it]
 49%|████▊     | 994/2049 [1:08:03<1:07:36,  3.84s/it]
 49%|████▊     | 995/2049 [1:08:07<1:07:44,  3.86s/it]
 49%|████▊     | 996/2049 [1:08:11<1:07:50,  3.87s/it]
 49%|████▊     | 997/2049 [1:08:15<1:07:53,  3.87s/it]
 49%|████▊     | 998/2049 [1:08:19<1:07:56,  3.88s/it]
 49%|████▉     | 999/2049 [1:08:23<1:07:56,  3.88s/it]
 49%|████▉     | 1000/2049 [1:08:27<1:07:54,  3.88s/it]
                                                       

 49%|████▉     | 1000/2049 [1:08:27<1:07:54,  3.88s/it]
 49%|████▉     | 1001/2049 [1:08:31<1:08:27,  3.92s/it]
 49%|████▉     | 1002/2049 [1:08:34<1:08:21,  3.92s/it]
 49%|████▉     | 1003/2049 [1:08:38<1:08:07,  3.91s/it]
 49%|████▉     | 1004/2049 [1:08:42<1:07:56,  3.90s/it]
 49%|████▉     | 1005/2049 [1:08:46<1:07:34,  3.88s/it]
 49%|████▉     | 1006/2049 [1:08:50<1:07:16,  3.87s/it]
 49%|████▉     | 1007/2049 [1:08:54<1:07:02,  3.86s/it]
 49%|████▉     | 1008/2049 [1:08:58<1:07:07,  3.87s/it]
 49%|████▉     | 1009/2049 [1:09:02<1:07:09,  3.87s/it]
 49%|████▉     | 1010/2049 [1:09:05<1:06:23,  3.83s/it]
 49%|████▉     | 1011/2049 [1:09:09<1:05:02,  3.76s/it]
 49%|████▉     | 1012/2049 [1:09:12<1:04:10,  3.71s/it]
 49%|████▉     | 1013/2049 [1:09:16<1:04:26,  3.73s/it]
 49%|████▉     | 1014/2049 [1:09:20<1:04:02,  3.71s/it]
 50%|████▉     | 1015/2049 [1:09:24<1:03:20,  3.68s/it]
 50%|████▉     | 1016/2049 [1:09:27<1:02:51,  3.65s/it]
 50%|████▉     | 1017/2049 [1:09:31<1:02:29,  3.63s/it]
 50%|████▉     | 1018/2049 [1:09:34<1:02:13,  3.62s/it]
 50%|████▉     | 1019/2049 [1:09:38<1:02:01,  3.61s/it]
 50%|████▉     | 1020/2049 [1:09:41<1:01:51,  3.61s/it]
 50%|████▉     | 1021/2049 [1:09:45<1:01:42,  3.60s/it]
 50%|████▉     | 1022/2049 [1:09:49<1:01:42,  3.61s/it]
 50%|████▉     | 1023/2049 [1:09:52<1:02:24,  3.65s/it]
 50%|████▉     | 1024/2049 [1:09:56<1:03:18,  3.71s/it]
 50%|█████     | 1025/2049 [1:10:00<1:03:55,  3.75s/it]
 50%|█████     | 1026/2049 [1:10:04<1:04:20,  3.77s/it]
 50%|█████     | 1027/2049 [1:10:08<1:04:35,  3.79s/it]
 50%|█████     | 1028/2049 [1:10:12<1:04:46,  3.81s/it]
 50%|█████     | 1029/2049 [1:10:15<1:04:52,  3.82s/it]
 50%|█████     | 1030/2049 [1:10:19<1:04:54,  3.82s/it]
 50%|█████     | 1031/2049 [1:10:23<1:04:06,  3.78s/it]
 50%|█████     | 1032/2049 [1:10:27<1:03:06,  3.72s/it]
 50%|█████     | 1033/2049 [1:10:30<1:02:22,  3.68s/it]
 50%|█████     | 1034/2049 [1:10:34<1:02:33,  3.70s/it]
 51%|█████     | 1035/2049 [1:10:38<1:03:12,  3.74s/it]
 51%|█████     | 1036/2049 [1:10:42<1:03:46,  3.78s/it]
 51%|█████     | 1037/2049 [1:10:45<1:04:02,  3.80s/it]
 51%|█████     | 1038/2049 [1:10:49<1:04:20,  3.82s/it]
 51%|█████     | 1039/2049 [1:10:53<1:04:23,  3.83s/it]
 51%|█████     | 1040/2049 [1:10:57<1:04:24,  3.83s/it]
 51%|█████     | 1041/2049 [1:11:01<1:04:23,  3.83s/it]
 51%|█████     | 1042/2049 [1:11:05<1:04:23,  3.84s/it]
 51%|█████     | 1043/2049 [1:11:09<1:04:22,  3.84s/it]
 51%|█████     | 1044/2049 [1:11:12<1:04:19,  3.84s/it]
 51%|█████     | 1045/2049 [1:11:16<1:04:16,  3.84s/it]
 51%|█████     | 1046/2049 [1:11:20<1:04:13,  3.84s/it]
 51%|█████     | 1047/2049 [1:11:24<1:04:09,  3.84s/it]
 51%|█████     | 1048/2049 [1:11:28<1:04:05,  3.84s/it]
 51%|█████     | 1049/2049 [1:11:32<1:04:02,  3.84s/it]
 51%|█████     | 1050/2049 [1:11:35<1:03:59,  3.84s/it]
 51%|█████▏    | 1051/2049 [1:11:39<1:03:55,  3.84s/it]
 51%|█████▏    | 1052/2049 [1:11:43<1:03:55,  3.85s/it]
 51%|█████▏    | 1053/2049 [1:11:47<1:03:50,  3.85s/it]
 51%|█████▏    | 1054/2049 [1:11:51<1:03:55,  3.85s/it]
 51%|█████▏    | 1055/2049 [1:11:55<1:03:49,  3.85s/it]
 52%|█████▏    | 1056/2049 [1:11:59<1:03:43,  3.85s/it]
 52%|█████▏    | 1057/2049 [1:12:02<1:02:34,  3.78s/it]
 52%|█████▏    | 1058/2049 [1:12:06<1:01:24,  3.72s/it]
 52%|█████▏    | 1059/2049 [1:12:09<1:00:53,  3.69s/it]
 52%|█████▏    | 1060/2049 [1:12:13<1:00:38,  3.68s/it]
 52%|█████▏    | 1061/2049 [1:12:17<1:00:09,  3.65s/it]
 52%|█████▏    | 1062/2049 [1:12:20<59:50,  3.64s/it]  
 52%|█████▏    | 1063/2049 [1:12:24<59:35,  3.63s/it]
 52%|█████▏    | 1064/2049 [1:12:27<59:22,  3.62s/it]
 52%|█████▏    | 1065/2049 [1:12:31<59:14,  3.61s/it]
 52%|█████▏    | 1066/2049 [1:12:35<59:06,  3.61s/it]
 52%|█████▏    | 1067/2049 [1:12:38<58:59,  3.60s/it]
 52%|█████▏    | 1068/2049 [1:12:42<59:36,  3.65s/it]
 52%|█████▏    | 1069/2049 [1:12:46<1:00:52,  3.73s/it]
 52%|█████▏    | 1070/2049 [1:12:50<1:01:57,  3.80s/it]
 52%|█████▏    | 1071/2049 [1:12:54<1:02:30,  3.83s/it]
 52%|█████▏    | 1072/2049 [1:12:58<1:02:47,  3.86s/it]
 52%|█████▏    | 1073/2049 [1:13:02<1:02:59,  3.87s/it]
 52%|█████▏    | 1074/2049 [1:13:05<1:03:07,  3.88s/it]
 52%|█████▏    | 1075/2049 [1:13:09<1:03:10,  3.89s/it]
 53%|█████▎    | 1076/2049 [1:13:13<1:03:12,  3.90s/it]
 53%|█████▎    | 1077/2049 [1:13:17<1:03:13,  3.90s/it]
 53%|█████▎    | 1078/2049 [1:13:21<1:03:09,  3.90s/it]
 53%|█████▎    | 1079/2049 [1:13:25<1:03:06,  3.90s/it]
 53%|█████▎    | 1080/2049 [1:13:29<1:03:03,  3.90s/it]
 53%|█████▎    | 1081/2049 [1:13:33<1:02:50,  3.90s/it]
 53%|█████▎    | 1082/2049 [1:13:36<1:01:21,  3.81s/it]
 53%|█████▎    | 1083/2049 [1:13:40<1:00:16,  3.74s/it]
 53%|█████▎    | 1084/2049 [1:13:44<59:31,  3.70s/it]  
 53%|█████▎    | 1085/2049 [1:13:47<1:00:05,  3.74s/it]
 53%|█████▎    | 1086/2049 [1:13:51<1:00:32,  3.77s/it]
 53%|█████▎    | 1087/2049 [1:13:55<1:00:52,  3.80s/it]
 53%|█████▎    | 1088/2049 [1:13:59<1:01:04,  3.81s/it]
 53%|█████▎    | 1089/2049 [1:14:03<1:01:11,  3.82s/it]
 53%|█████▎    | 1090/2049 [1:14:07<1:01:14,  3.83s/it]
 53%|█████▎    | 1091/2049 [1:14:11<1:01:16,  3.84s/it]
 53%|█████▎    | 1092/2049 [1:14:14<1:01:16,  3.84s/it]
 53%|█████▎    | 1093/2049 [1:14:18<1:01:15,  3.84s/it]
 53%|█████▎    | 1094/2049 [1:14:22<1:01:12,  3.85s/it]
 53%|█████▎    | 1095/2049 [1:14:26<1:01:09,  3.85s/it]
 53%|█████▎    | 1096/2049 [1:14:30<1:01:06,  3.85s/it]
 54%|█████▎    | 1097/2049 [1:14:34<1:01:04,  3.85s/it]
 54%|█████▎    | 1098/2049 [1:14:37<1:01:02,  3.85s/it]
 54%|█████▎    | 1099/2049 [1:14:41<1:00:57,  3.85s/it]
 54%|█████▎    | 1100/2049 [1:14:45<1:00:51,  3.85s/it]
 54%|█████▎    | 1101/2049 [1:14:49<1:00:49,  3.85s/it]
 54%|█████▍    | 1102/2049 [1:14:53<1:00:44,  3.85s/it]
 54%|█████▍    | 1103/2049 [1:14:57<59:40,  3.78s/it]  
 54%|█████▍    | 1104/2049 [1:15:00<58:32,  3.72s/it]
 54%|█████▍    | 1105/2049 [1:15:04<57:51,  3.68s/it]
 54%|█████▍    | 1106/2049 [1:15:07<57:49,  3.68s/it]
 54%|█████▍    | 1107/2049 [1:15:11<58:05,  3.70s/it]
 54%|█████▍    | 1108/2049 [1:15:15<58:39,  3.74s/it]
 54%|█████▍    | 1109/2049 [1:15:19<59:04,  3.77s/it]
 54%|█████▍    | 1110/2049 [1:15:23<59:21,  3.79s/it]
 54%|█████▍    | 1111/2049 [1:15:26<59:30,  3.81s/it]
 54%|█████▍    | 1112/2049 [1:15:30<59:31,  3.81s/it]
 54%|█████▍    | 1113/2049 [1:15:34<59:23,  3.81s/it]
 54%|█████▍    | 1114/2049 [1:15:38<59:28,  3.82s/it]
 54%|█████▍    | 1115/2049 [1:15:42<59:29,  3.82s/it]
 54%|█████▍    | 1116/2049 [1:15:46<59:29,  3.83s/it]
 55%|█████▍    | 1117/2049 [1:15:49<59:30,  3.83s/it]
 55%|█████▍    | 1118/2049 [1:15:53<59:27,  3.83s/it]
 55%|█████▍    | 1119/2049 [1:15:57<59:35,  3.84s/it]
 55%|█████▍    | 1120/2049 [1:16:01<59:29,  3.84s/it]
 55%|█████▍    | 1121/2049 [1:16:05<59:26,  3.84s/it]
 55%|█████▍    | 1122/2049 [1:16:09<59:21,  3.84s/it]
 55%|█████▍    | 1123/2049 [1:16:12<59:16,  3.84s/it]
 55%|█████▍    | 1124/2049 [1:16:16<59:14,  3.84s/it]
 55%|█████▍    | 1125/2049 [1:16:20<59:09,  3.84s/it]
 55%|█████▍    | 1126/2049 [1:16:24<59:07,  3.84s/it]
