
Map:   0%|          | 0/2732 [00:00<?, ? examples/s]
 36%|███▌      | 739/2049 [48:13<1:17:19,  3.54s/it]
 36%|███▌      | 740/2049 [48:17<1:17:13,  3.54s/it]
 36%|███▌      | 741/2049 [48:20<1:17:09,  3.54s/it]
 36%|███▌      | 742/2049 [48:24<1:17:06,  3.54s/it]
 36%|███▋      | 743/2049 [48:27<1:17:01,  3.54s/it]
 36%|███▋      | 744/2049 [48:31<1:16:57,  3.54s/it]
 36%|███▋      | 745/2049 [48:34<1:16:54,  3.54s/it]
 36%|███▋      | 746/2049 [48:38<1:16:50,  3.54s/it]
 36%|███▋      | 747/2049 [48:41<1:16:45,  3.54s/it]
 37%|███▋      | 748/2049 [48:45<1:16:42,  3.54s/it]
 37%|███▋      | 749/2049 [48:49<1:16:39,  3.54s/it]
 37%|███▋      | 750/2049 [48:52<1:16:43,  3.54s/it]
 37%|███▋      | 751/2049 [48:56<1:16:37,  3.54s/it]
 37%|███▋      | 752/2049 [48:59<1:16:38,  3.55s/it]
 37%|███▋      | 753/2049 [49:03<1:16:33,  3.54s/it]
 37%|███▋      | 754/2049 [49:06<1:16:28,  3.54s/it]
 37%|███▋      | 755/2049 [49:10<1:16:22,  3.54s/it]
 37%|███▋      | 756/2049 [49:13<1:16:18,  3.54s/it]
 37%|███▋      | 757/2049 [49:17<1:16:13,  3.54s/it]
 37%|███▋      | 758/2049 [49:20<1:16:10,  3.54s/it]
 37%|███▋      | 759/2049 [49:24<1:16:05,  3.54s/it]
 37%|███▋      | 760/2049 [49:27<1:15:59,  3.54s/it]
 37%|███▋      | 761/2049 [49:31<1:15:56,  3.54s/it]
 37%|███▋      | 762/2049 [49:35<1:15:53,  3.54s/it]
 37%|███▋      | 763/2049 [49:38<1:15:51,  3.54s/it]
 37%|███▋      | 764/2049 [49:42<1:15:47,  3.54s/it]
 37%|███▋      | 765/2049 [49:45<1:15:44,  3.54s/it]
 37%|███▋      | 766/2049 [49:49<1:15:41,  3.54s/it]
 37%|███▋      | 767/2049 [49:52<1:15:42,  3.54s/it]
 37%|███▋      | 768/2049 [49:56<1:15:36,  3.54s/it]
 38%|███▊      | 769/2049 [49:59<1:15:38,  3.55s/it]
 38%|███▊      | 770/2049 [50:03<1:15:32,  3.54s/it]
 38%|███▊      | 771/2049 [50:06<1:15:25,  3.54s/it]
 38%|███▊      | 772/2049 [50:10<1:15:22,  3.54s/it]
 38%|███▊      | 773/2049 [50:14<1:15:17,  3.54s/it]
 38%|███▊      | 774/2049 [50:17<1:15:15,  3.54s/it]
 38%|███▊      | 775/2049 [50:21<1:15:10,  3.54s/it]
 38%|███▊      | 776/2049 [50:24<1:15:08,  3.54s/it]
 38%|███▊      | 777/2049 [50:28<1:15:02,  3.54s/it]
 38%|███▊      | 778/2049 [50:31<1:14:56,  3.54s/it]
 38%|███▊      | 779/2049 [50:35<1:14:52,  3.54s/it]
 38%|███▊      | 780/2049 [50:38<1:14:49,  3.54s/it]
 38%|███▊      | 781/2049 [50:42<1:14:46,  3.54s/it]
 38%|███▊      | 782/2049 [50:45<1:14:43,  3.54s/it]
 38%|███▊      | 783/2049 [50:49<1:14:40,  3.54s/it]
 38%|███▊      | 784/2049 [50:52<1:14:37,  3.54s/it]
 38%|███▊      | 785/2049 [50:56<1:14:33,  3.54s/it]
 38%|███▊      | 786/2049 [51:00<1:14:35,  3.54s/it]
 38%|███▊      | 787/2049 [51:03<1:14:28,  3.54s/it]
 38%|███▊      | 788/2049 [51:07<1:14:29,  3.54s/it]
 39%|███▊      | 789/2049 [51:10<1:14:24,  3.54s/it]
 39%|███▊      | 790/2049 [51:14<1:14:19,  3.54s/it]
 39%|███▊      | 791/2049 [51:17<1:14:13,  3.54s/it]
 39%|███▊      | 792/2049 [51:21<1:14:08,  3.54s/it]
 39%|███▊      | 793/2049 [51:24<1:14:03,  3.54s/it]
 39%|███▉      | 794/2049 [51:28<1:13:59,  3.54s/it]
 39%|███▉      | 795/2049 [51:31<1:13:56,  3.54s/it]
 39%|███▉      | 796/2049 [51:35<1:13:51,  3.54s/it]
 39%|███▉      | 797/2049 [51:38<1:13:48,  3.54s/it]
 39%|███▉      | 798/2049 [51:42<1:13:45,  3.54s/it]
 39%|███▉      | 799/2049 [51:46<1:13:44,  3.54s/it]
 39%|███▉      | 800/2049 [51:49<1:13:39,  3.54s/it]
 39%|███▉      | 801/2049 [51:53<1:13:40,  3.54s/it]
 39%|███▉      | 802/2049 [51:56<1:13:35,  3.54s/it]
 39%|███▉      | 803/2049 [52:00<1:13:36,  3.54s/it]
 39%|███▉      | 804/2049 [52:03<1:13:30,  3.54s/it]
 39%|███▉      | 805/2049 [52:07<1:13:26,  3.54s/it]
 39%|███▉      | 806/2049 [52:10<1:13:21,  3.54s/it]
 39%|███▉      | 807/2049 [52:14<1:13:16,  3.54s/it]
 39%|███▉      | 808/2049 [52:17<1:13:12,  3.54s/it]
 39%|███▉      | 809/2049 [52:21<1:13:07,  3.54s/it]
 40%|███▉      | 810/2049 [52:24<1:13:04,  3.54s/it]
 40%|███▉      | 811/2049 [52:28<1:12:59,  3.54s/it]
 40%|███▉      | 812/2049 [52:32<1:12:56,  3.54s/it]
 40%|███▉      | 813/2049 [52:35<1:12:51,  3.54s/it]
 40%|███▉      | 814/2049 [52:39<1:12:49,  3.54s/it]
 40%|███▉      | 815/2049 [52:42<1:12:44,  3.54s/it]
 40%|███▉      | 816/2049 [52:46<1:12:40,  3.54s/it]
 40%|███▉      | 817/2049 [52:49<1:12:36,  3.54s/it]
 40%|███▉      | 818/2049 [52:53<1:12:36,  3.54s/it]
 40%|███▉      | 819/2049 [52:56<1:12:31,  3.54s/it]
 40%|████      | 820/2049 [53:00<1:12:35,  3.54s/it]
 40%|████      | 821/2049 [53:03<1:12:29,  3.54s/it]
 40%|████      | 822/2049 [53:07<1:12:23,  3.54s/it]
 40%|████      | 823/2049 [53:11<1:12:18,  3.54s/it]
 40%|████      | 824/2049 [53:14<1:12:13,  3.54s/it]
 40%|████      | 825/2049 [53:18<1:12:08,  3.54s/it]
 40%|████      | 826/2049 [53:21<1:12:04,  3.54s/it]
 40%|████      | 827/2049 [53:25<1:12:00,  3.54s/it]
 40%|████      | 828/2049 [53:28<1:11:57,  3.54s/it]
 40%|████      | 829/2049 [53:32<1:11:53,  3.54s/it]
 41%|████      | 830/2049 [53:35<1:11:49,  3.54s/it]
 41%|████      | 831/2049 [53:39<1:11:47,  3.54s/it]
 41%|████      | 832/2049 [53:42<1:11:45,  3.54s/it]
 41%|████      | 833/2049 [53:46<1:11:42,  3.54s/it]
 41%|████      | 834/2049 [53:49<1:11:38,  3.54s/it]
 41%|████      | 835/2049 [53:53<1:11:40,  3.54s/it]
 41%|████      | 836/2049 [53:56<1:11:35,  3.54s/it]
 41%|████      | 837/2049 [54:00<1:11:36,  3.54s/it]
 41%|████      | 838/2049 [54:04<1:11:30,  3.54s/it]
 41%|████      | 839/2049 [54:07<1:11:26,  3.54s/it]
 41%|████      | 840/2049 [54:11<1:11:21,  3.54s/it]
 41%|████      | 841/2049 [54:14<1:11:15,  3.54s/it]
 41%|████      | 842/2049 [54:18<1:11:12,  3.54s/it]
 41%|████      | 843/2049 [54:21<1:11:09,  3.54s/it]
 41%|████      | 844/2049 [54:25<1:11:05,  3.54s/it]
 41%|████      | 845/2049 [54:28<1:11:01,  3.54s/it]
 41%|████▏     | 846/2049 [54:32<1:10:58,  3.54s/it]
 41%|████▏     | 847/2049 [54:35<1:10:53,  3.54s/it]
 41%|████▏     | 848/2049 [54:39<1:10:48,  3.54s/it]
 41%|████▏     | 849/2049 [54:43<1:10:45,  3.54s/it]
 41%|████▏     | 850/2049 [54:46<1:10:41,  3.54s/it]
 42%|████▏     | 851/2049 [54:50<1:10:37,  3.54s/it]
 42%|████▏     | 852/2049 [54:53<1:10:37,  3.54s/it]
 42%|████▏     | 853/2049 [54:57<1:10:33,  3.54s/it]
 42%|████▏     | 854/2049 [55:00<1:10:34,  3.54s/it]
 42%|████▏     | 855/2049 [55:04<1:10:29,  3.54s/it]
 42%|████▏     | 856/2049 [55:07<1:10:23,  3.54s/it]
 42%|████▏     | 857/2049 [55:11<1:10:20,  3.54s/it]
 42%|████▏     | 858/2049 [55:14<1:10:14,  3.54s/it]
 42%|████▏     | 859/2049 [55:18<1:10:10,  3.54s/it]
 42%|████▏     | 860/2049 [55:21<1:10:06,  3.54s/it]
 42%|████▏     | 861/2049 [55:25<1:10:02,  3.54s/it]
 42%|████▏     | 862/2049 [55:29<1:09:58,  3.54s/it]
 42%|████▏     | 863/2049 [55:32<1:09:56,  3.54s/it]
 42%|████▏     | 864/2049 [55:36<1:09:51,  3.54s/it]
 42%|████▏     | 865/2049 [55:39<1:09:49,  3.54s/it]
 42%|████▏     | 866/2049 [55:43<1:09:45,  3.54s/it]
 42%|████▏     | 867/2049 [55:46<1:09:41,  3.54s/it]
 42%|████▏     | 868/2049 [55:50<1:09:39,  3.54s/it]
 42%|████▏     | 869/2049 [55:53<1:09:39,  3.54s/it]
 42%|████▏     | 870/2049 [55:57<1:09:34,  3.54s/it]
 43%|████▎     | 871/2049 [56:00<1:09:35,  3.54s/it]
 43%|████▎     | 872/2049 [56:04<1:09:30,  3.54s/it]
 43%|████▎     | 873/2049 [56:07<1:09:25,  3.54s/it]
 43%|████▎     | 874/2049 [56:11<1:09:21,  3.54s/it]
 43%|████▎     | 875/2049 [56:15<1:09:15,  3.54s/it]
 43%|████▎     | 876/2049 [56:18<1:09:11,  3.54s/it]
 43%|████▎     | 877/2049 [56:22<1:09:07,  3.54s/it]
 43%|████▎     | 878/2049 [56:25<1:09:03,  3.54s/it]
 43%|████▎     | 879/2049 [56:29<1:09:00,  3.54s/it]
 43%|████▎     | 880/2049 [56:32<1:08:56,  3.54s/it]
 43%|████▎     | 881/2049 [56:36<1:08:52,  3.54s/it]
 43%|████▎     | 882/2049 [56:39<1:08:49,  3.54s/it]
 43%|████▎     | 883/2049 [56:43<1:08:45,  3.54s/it]
 43%|████▎     | 884/2049 [56:46<1:08:43,  3.54s/it]
 43%|████▎     | 885/2049 [56:50<1:08:37,  3.54s/it]
 43%|████▎     | 886/2049 [56:53<1:08:39,  3.54s/it]
 43%|████▎     | 887/2049 [56:57<1:08:36,  3.54s/it]
 43%|████▎     | 888/2049 [57:01<1:08:31,  3.54s/it]
 43%|████▎     | 889/2049 [57:04<1:08:28,  3.54s/it]
 43%|████▎     | 890/2049 [57:08<1:08:24,  3.54s/it]
 43%|████▎     | 891/2049 [57:11<1:08:20,  3.54s/it]
 44%|████▎     | 892/2049 [57:15<1:08:16,  3.54s/it]
 44%|████▎     | 893/2049 [57:18<1:08:11,  3.54s/it]
 44%|████▎     | 894/2049 [57:22<1:08:07,  3.54s/it]
 44%|████▎     | 895/2049 [57:25<1:08:03,  3.54s/it]
 44%|████▎     | 896/2049 [57:29<1:08:00,  3.54s/it]
 44%|████▍     | 897/2049 [57:32<1:07:56,  3.54s/it]
 44%|████▍     | 898/2049 [57:36<1:07:52,  3.54s/it]
 44%|████▍     | 899/2049 [57:39<1:07:48,  3.54s/it]
 44%|████▍     | 900/2049 [57:43<1:07:46,  3.54s/it]
 44%|████▍     | 901/2049 [57:47<1:07:43,  3.54s/it]
 44%|████▍     | 902/2049 [57:50<1:07:39,  3.54s/it]
 44%|████▍     | 903/2049 [57:54<1:07:41,  3.54s/it]
 44%|████▍     | 904/2049 [57:57<1:07:35,  3.54s/it]
 44%|████▍     | 905/2049 [58:01<1:07:37,  3.55s/it]
 44%|████▍     | 906/2049 [58:04<1:07:32,  3.55s/it]
 44%|████▍     | 907/2049 [58:08<1:07:27,  3.54s/it]
 44%|████▍     | 908/2049 [58:11<1:07:20,  3.54s/it]
 44%|████▍     | 909/2049 [58:15<1:07:17,  3.54s/it]
 44%|████▍     | 910/2049 [58:18<1:07:14,  3.54s/it]
 44%|████▍     | 911/2049 [58:22<1:07:09,  3.54s/it]
 45%|████▍     | 912/2049 [58:26<1:07:04,  3.54s/it]
 45%|████▍     | 913/2049 [58:29<1:07:01,  3.54s/it]
 45%|████▍     | 914/2049 [58:33<1:06:56,  3.54s/it]
 45%|████▍     | 915/2049 [58:36<1:06:52,  3.54s/it]
 45%|████▍     | 916/2049 [58:40<1:06:49,  3.54s/it]
 45%|████▍     | 917/2049 [58:43<1:06:45,  3.54s/it]
 45%|████▍     | 918/2049 [58:47<1:06:41,  3.54s/it]
 45%|████▍     | 919/2049 [58:50<1:06:36,  3.54s/it]
 45%|████▍     | 920/2049 [58:54<1:06:38,  3.54s/it]
 45%|████▍     | 921/2049 [58:57<1:06:33,  3.54s/it]
 45%|████▍     | 922/2049 [59:01<1:06:31,  3.54s/it]
 45%|████▌     | 923/2049 [59:04<1:06:26,  3.54s/it]
 45%|████▌     | 924/2049 [59:08<1:06:23,  3.54s/it]
 45%|████▌     | 925/2049 [59:12<1:06:18,  3.54s/it]
 45%|████▌     | 926/2049 [59:15<1:06:15,  3.54s/it]
 45%|████▌     | 927/2049 [59:19<1:06:11,  3.54s/it]
 45%|████▌     | 928/2049 [59:22<1:06:08,  3.54s/it]
 45%|████▌     | 929/2049 [59:26<1:06:03,  3.54s/it]
 45%|████▌     | 930/2049 [59:29<1:05:59,  3.54s/it]
 45%|████▌     | 931/2049 [59:33<1:05:56,  3.54s/it]
 45%|████▌     | 932/2049 [59:36<1:05:54,  3.54s/it]
 46%|████▌     | 933/2049 [59:40<1:05:50,  3.54s/it]
 46%|████▌     | 934/2049 [59:43<1:05:45,  3.54s/it]
 46%|████▌     | 935/2049 [59:47<1:05:43,  3.54s/it]
 46%|████▌     | 936/2049 [59:50<1:05:39,  3.54s/it]
 46%|████▌     | 937/2049 [59:54<1:05:41,  3.54s/it]
 46%|████▌     | 938/2049 [59:58<1:05:36,  3.54s/it]
 46%|████▌     | 939/2049 [1:00:01<1:05:36,  3.55s/it]
 46%|████▌     | 940/2049 [1:00:05<1:05:31,  3.54s/it]
 46%|████▌     | 941/2049 [1:00:08<1:05:25,  3.54s/it]
 46%|████▌     | 942/2049 [1:00:12<1:05:20,  3.54s/it]
 46%|████▌     | 943/2049 [1:00:15<1:05:14,  3.54s/it]
 46%|████▌     | 944/2049 [1:00:19<1:05:10,  3.54s/it]
 46%|████▌     | 945/2049 [1:00:22<1:05:07,  3.54s/it]
 46%|████▌     | 946/2049 [1:00:26<1:05:03,  3.54s/it]
 46%|████▌     | 947/2049 [1:00:29<1:04:59,  3.54s/it]
 46%|████▋     | 948/2049 [1:00:33<1:04:55,  3.54s/it]
 46%|████▋     | 949/2049 [1:00:37<1:04:51,  3.54s/it]
 46%|████▋     | 950/2049 [1:00:40<1:04:47,  3.54s/it]
 46%|████▋     | 951/2049 [1:00:44<1:04:44,  3.54s/it]
 46%|████▋     | 952/2049 [1:00:47<1:04:41,  3.54s/it]
 47%|████▋     | 953/2049 [1:00:51<1:04:37,  3.54s/it]
 47%|████▋     | 954/2049 [1:00:54<1:04:37,  3.54s/it]
 47%|████▋     | 955/2049 [1:00:58<1:04:33,  3.54s/it]
 47%|████▋     | 956/2049 [1:01:01<1:04:33,  3.54s/it]
 47%|████▋     | 957/2049 [1:01:05<1:04:28,  3.54s/it]
 47%|████▋     | 958/2049 [1:01:08<1:04:24,  3.54s/it]
 47%|████▋     | 959/2049 [1:01:12<1:04:18,  3.54s/it]
 47%|████▋     | 960/2049 [1:01:15<1:04:13,  3.54s/it]
 47%|████▋     | 961/2049 [1:01:19<1:04:08,  3.54s/it]
 47%|████▋     | 962/2049 [1:01:23<1:04:04,  3.54s/it]
 47%|████▋     | 963/2049 [1:01:26<1:04:00,  3.54s/it]
 47%|████▋     | 964/2049 [1:01:30<1:03:56,  3.54s/it]
 47%|████▋     | 965/2049 [1:01:33<1:03:52,  3.54s/it]
 47%|████▋     | 966/2049 [1:01:37<1:03:49,  3.54s/it]
 47%|████▋     | 967/2049 [1:01:40<1:03:45,  3.54s/it]
 47%|████▋     | 968/2049 [1:01:44<1:03:41,  3.54s/it]
 47%|████▋     | 969/2049 [1:01:47<1:03:38,  3.54s/it]
 47%|████▋     | 970/2049 [1:01:51<1:03:35,  3.54s/it]
 47%|████▋     | 971/2049 [1:01:54<1:03:39,  3.54s/it]
 47%|████▋     | 972/2049 [1:01:58<1:03:33,  3.54s/it]
 47%|████▋     | 973/2049 [1:02:01<1:03:32,  3.54s/it]
 48%|████▊     | 974/2049 [1:02:05<1:03:26,  3.54s/it]
 48%|████▊     | 975/2049 [1:02:09<1:03:20,  3.54s/it]
 48%|████▊     | 976/2049 [1:02:12<1:03:16,  3.54s/it]
 48%|████▊     | 977/2049 [1:02:16<1:03:12,  3.54s/it]
 48%|████▊     | 978/2049 [1:02:19<1:03:08,  3.54s/it]
 48%|████▊     | 979/2049 [1:02:23<1:03:05,  3.54s/it]
 48%|████▊     | 980/2049 [1:02:26<1:03:01,  3.54s/it]
 48%|████▊     | 981/2049 [1:02:30<1:02:57,  3.54s/it]
 48%|████▊     | 982/2049 [1:02:33<1:02:53,  3.54s/it]
 48%|████▊     | 983/2049 [1:02:37<1:02:49,  3.54s/it]
 48%|████▊     | 984/2049 [1:02:40<1:02:45,  3.54s/it]
 48%|████▊     | 985/2049 [1:02:44<1:02:42,  3.54s/it]
 48%|████▊     | 986/2049 [1:02:47<1:02:38,  3.54s/it]
 48%|████▊     | 987/2049 [1:02:51<1:02:34,  3.54s/it]
 48%|████▊     | 988/2049 [1:02:55<1:02:35,  3.54s/it]
 48%|████▊     | 989/2049 [1:02:58<1:02:31,  3.54s/it]
 48%|████▊     | 990/2049 [1:03:02<1:02:34,  3.55s/it]
 48%|████▊     | 991/2049 [1:03:05<1:02:27,  3.54s/it]
 48%|████▊     | 992/2049 [1:03:09<1:02:22,  3.54s/it]
 48%|████▊     | 993/2049 [1:03:12<1:02:18,  3.54s/it]
 49%|████▊     | 994/2049 [1:03:16<1:02:15,  3.54s/it]
 49%|████▊     | 995/2049 [1:03:19<1:02:12,  3.54s/it]
 49%|████▊     | 996/2049 [1:03:23<1:02:07,  3.54s/it]
 49%|████▊     | 997/2049 [1:03:26<1:02:03,  3.54s/it]
 49%|████▊     | 998/2049 [1:03:30<1:01:59,  3.54s/it]
 49%|████▉     | 999/2049 [1:03:33<1:01:55,  3.54s/it]
 49%|████▉     | 1000/2049 [1:03:37<1:01:51,  3.54s/it]
                                                       

 49%|████▉     | 1000/2049 [1:03:37<1:01:51,  3.54s/it]
 49%|████▉     | 1001/2049 [1:03:41<1:02:31,  3.58s/it]
 49%|████▉     | 1002/2049 [1:03:44<1:02:14,  3.57s/it]
 49%|████▉     | 1003/2049 [1:03:48<1:02:01,  3.56s/it]
 49%|████▉     | 1004/2049 [1:03:51<1:01:51,  3.55s/it]
 49%|████▉     | 1005/2049 [1:03:55<1:01:52,  3.56s/it]
 49%|████▉     | 1006/2049 [1:03:58<1:01:41,  3.55s/it]
 49%|████▉     | 1007/2049 [1:04:02<1:01:41,  3.55s/it]
 49%|████▉     | 1008/2049 [1:04:05<1:01:32,  3.55s/it]
 49%|████▉     | 1009/2049 [1:04:09<1:01:25,  3.54s/it]
 49%|████▉     | 1010/2049 [1:04:13<1:01:20,  3.54s/it]
 49%|████▉     | 1011/2049 [1:04:16<1:01:15,  3.54s/it]
 49%|████▉     | 1012/2049 [1:04:20<1:01:09,  3.54s/it]
 49%|████▉     | 1013/2049 [1:04:23<1:01:05,  3.54s/it]
 49%|████▉     | 1014/2049 [1:04:27<1:01:01,  3.54s/it]
 50%|████▉     | 1015/2049 [1:04:30<1:00:56,  3.54s/it]
 50%|████▉     | 1016/2049 [1:04:34<1:00:51,  3.53s/it]
 50%|████▉     | 1017/2049 [1:04:37<1:00:49,  3.54s/it]
 50%|████▉     | 1018/2049 [1:04:41<1:00:46,  3.54s/it]
 50%|████▉     | 1019/2049 [1:04:44<1:00:42,  3.54s/it]
 50%|████▉     | 1020/2049 [1:04:48<1:00:39,  3.54s/it]
 50%|████▉     | 1021/2049 [1:04:51<1:00:35,  3.54s/it]
 50%|████▉     | 1022/2049 [1:04:55<1:00:37,  3.54s/it]
 50%|████▉     | 1023/2049 [1:04:59<1:00:33,  3.54s/it]
 50%|████▉     | 1024/2049 [1:05:02<1:00:33,  3.54s/it]
 50%|█████     | 1025/2049 [1:05:06<1:00:27,  3.54s/it]
 50%|█████     | 1026/2049 [1:05:09<1:00:22,  3.54s/it]
 50%|█████     | 1027/2049 [1:05:13<1:00:18,  3.54s/it]
 50%|█████     | 1028/2049 [1:05:16<1:00:13,  3.54s/it]
 50%|█████     | 1029/2049 [1:05:20<1:00:09,  3.54s/it]
 50%|█████     | 1030/2049 [1:05:23<1:00:05,  3.54s/it]
 50%|█████     | 1031/2049 [1:05:27<1:00:02,  3.54s/it]
 50%|█████     | 1032/2049 [1:05:30<59:57,  3.54s/it]  
 50%|█████     | 1033/2049 [1:05:34<59:55,  3.54s/it]
 50%|█████     | 1034/2049 [1:05:37<59:50,  3.54s/it]
 51%|█████     | 1035/2049 [1:05:41<59:46,  3.54s/it]
 51%|█████     | 1036/2049 [1:05:45<59:42,  3.54s/it]
 51%|█████     | 1037/2049 [1:05:48<59:39,  3.54s/it]
 51%|█████     | 1038/2049 [1:05:52<59:36,  3.54s/it]
 51%|█████     | 1039/2049 [1:05:55<59:40,  3.54s/it]
 51%|█████     | 1040/2049 [1:05:59<59:35,  3.54s/it]
 51%|█████     | 1041/2049 [1:06:02<59:34,  3.55s/it]
 51%|█████     | 1042/2049 [1:06:06<59:28,  3.54s/it]
 51%|█████     | 1043/2049 [1:06:09<59:23,  3.54s/it]
 51%|█████     | 1044/2049 [1:06:13<59:18,  3.54s/it]
 51%|█████     | 1045/2049 [1:06:16<59:14,  3.54s/it]
 51%|█████     | 1046/2049 [1:06:20<59:09,  3.54s/it]
 51%|█████     | 1047/2049 [1:06:23<59:06,  3.54s/it]
 51%|█████     | 1048/2049 [1:06:27<59:01,  3.54s/it]
 51%|█████     | 1049/2049 [1:06:31<58:56,  3.54s/it]
 51%|█████     | 1050/2049 [1:06:34<58:51,  3.54s/it]
 51%|█████▏    | 1051/2049 [1:06:38<58:47,  3.53s/it]
 51%|█████▏    | 1052/2049 [1:06:41<58:43,  3.53s/it]
 51%|█████▏    | 1053/2049 [1:06:45<58:39,  3.53s/it]
 51%|█████▏    | 1054/2049 [1:06:48<58:35,  3.53s/it]
 51%|█████▏    | 1055/2049 [1:06:52<58:32,  3.53s/it]
 52%|█████▏    | 1056/2049 [1:06:55<58:36,  3.54s/it]
 52%|█████▏    | 1057/2049 [1:06:59<58:31,  3.54s/it]
 52%|█████▏    | 1058/2049 [1:07:02<58:32,  3.54s/it]
 52%|█████▏    | 1059/2049 [1:07:06<58:26,  3.54s/it]
 52%|█████▏    | 1060/2049 [1:07:09<58:19,  3.54s/it]
 52%|█████▏    | 1061/2049 [1:07:13<58:14,  3.54s/it]
 52%|█████▏    | 1062/2049 [1:07:17<58:11,  3.54s/it]
 52%|█████▏    | 1063/2049 [1:07:20<58:08,  3.54s/it]
 52%|█████▏    | 1064/2049 [1:07:24<58:04,  3.54s/it]
 52%|█████▏    | 1065/2049 [1:07:27<58:01,  3.54s/it]
 52%|█████▏    | 1066/2049 [1:07:31<57:57,  3.54s/it]
 52%|█████▏    | 1067/2049 [1:07:34<57:53,  3.54s/it]
 52%|█████▏    | 1068/2049 [1:07:38<57:49,  3.54s/it]
 52%|█████▏    | 1069/2049 [1:07:41<57:45,  3.54s/it]
 52%|█████▏    | 1070/2049 [1:07:45<57:43,  3.54s/it]
 52%|█████▏    | 1071/2049 [1:07:48<57:40,  3.54s/it]
 52%|█████▏    | 1072/2049 [1:07:52<57:38,  3.54s/it]
 52%|█████▏    | 1073/2049 [1:07:55<57:35,  3.54s/it]
 52%|█████▏    | 1074/2049 [1:07:59<57:30,  3.54s/it]
 52%|█████▏    | 1075/2049 [1:08:03<57:28,  3.54s/it]
 53%|█████▎    | 1076/2049 [1:08:06<57:23,  3.54s/it]
 53%|█████▎    | 1077/2049 [1:08:10<57:19,  3.54s/it]
 53%|█████▎    | 1078/2049 [1:08:13<57:15,  3.54s/it]
 53%|█████▎    | 1079/2049 [1:08:17<57:13,  3.54s/it]
 53%|█████▎    | 1080/2049 [1:08:20<57:07,  3.54s/it]
 53%|█████▎    | 1081/2049 [1:08:24<57:04,  3.54s/it]
 53%|█████▎    | 1082/2049 [1:08:27<57:00,  3.54s/it]
 53%|█████▎    | 1083/2049 [1:08:31<56:56,  3.54s/it]
 53%|█████▎    | 1084/2049 [1:08:34<56:54,  3.54s/it]
 53%|█████▎    | 1085/2049 [1:08:38<56:51,  3.54s/it]
 53%|█████▎    | 1086/2049 [1:08:41<56:47,  3.54s/it]
 53%|█████▎    | 1087/2049 [1:08:45<56:43,  3.54s/it]
 53%|█████▎    | 1088/2049 [1:08:49<56:40,  3.54s/it]
 53%|█████▎    | 1089/2049 [1:08:52<56:36,  3.54s/it]
 53%|█████▎    | 1090/2049 [1:08:56<56:37,  3.54s/it]
 53%|█████▎    | 1091/2049 [1:08:59<56:30,  3.54s/it]
 53%|█████▎    | 1092/2049 [1:09:03<56:33,  3.55s/it]
 53%|█████▎    | 1093/2049 [1:09:06<56:27,  3.54s/it]
 53%|█████▎    | 1094/2049 [1:09:10<56:21,  3.54s/it]
 53%|█████▎    | 1095/2049 [1:09:13<56:16,  3.54s/it]
 53%|█████▎    | 1096/2049 [1:09:17<56:12,  3.54s/it]
 54%|█████▎    | 1097/2049 [1:09:20<56:08,  3.54s/it]
 54%|█████▎    | 1098/2049 [1:09:24<56:03,  3.54s/it]
 54%|█████▎    | 1099/2049 [1:09:27<55:59,  3.54s/it]
 54%|█████▎    | 1100/2049 [1:09:31<55:55,  3.54s/it]
 54%|█████▎    | 1101/2049 [1:09:35<55:53,  3.54s/it]
 54%|█████▍    | 1102/2049 [1:09:38<55:49,  3.54s/it]
 54%|█████▍    | 1103/2049 [1:09:42<55:47,  3.54s/it]
 54%|█████▍    | 1104/2049 [1:09:45<55:43,  3.54s/it]
 54%|█████▍    | 1105/2049 [1:09:49<55:40,  3.54s/it]
 54%|█████▍    | 1106/2049 [1:09:52<55:35,  3.54s/it]
 54%|█████▍    | 1107/2049 [1:09:56<55:39,  3.55s/it]
 54%|█████▍    | 1108/2049 [1:09:59<55:34,  3.54s/it]
 54%|█████▍    | 1109/2049 [1:10:03<55:33,  3.55s/it]
 54%|█████▍    | 1110/2049 [1:10:06<55:28,  3.54s/it]
 54%|█████▍    | 1111/2049 [1:10:10<55:22,  3.54s/it]
 54%|█████▍    | 1112/2049 [1:10:14<55:17,  3.54s/it]
 54%|█████▍    | 1113/2049 [1:10:17<55:12,  3.54s/it]
 54%|█████▍    | 1114/2049 [1:10:21<55:08,  3.54s/it]
 54%|█████▍    | 1115/2049 [1:10:24<55:03,  3.54s/it]
 54%|█████▍    | 1116/2049 [1:10:28<55:00,  3.54s/it]
 55%|█████▍    | 1117/2049 [1:10:31<54:57,  3.54s/it]
 55%|█████▍    | 1118/2049 [1:10:35<54:54,  3.54s/it]
 55%|█████▍    | 1119/2049 [1:10:38<54:50,  3.54s/it]
 55%|█████▍    | 1120/2049 [1:10:42<54:46,  3.54s/it]
 55%|█████▍    | 1121/2049 [1:10:45<54:43,  3.54s/it]
 55%|█████▍    | 1122/2049 [1:10:49<54:41,  3.54s/it]
 55%|█████▍    | 1123/2049 [1:10:52<54:37,  3.54s/it]
 55%|█████▍    | 1124/2049 [1:10:56<54:40,  3.55s/it]
 55%|█████▍    | 1125/2049 [1:11:00<54:34,  3.54s/it]
 55%|█████▍    | 1126/2049 [1:11:03<54:33,  3.55s/it]
