08/29/2024 00:06:44 - INFO - __main__ -   Device: cuda, n_gpu: 1
Train:  53%|█████▎    | 365/683 [01:23<01:11,  4.45it/s]
Train:  54%|█████▎    | 366/683 [01:23<01:11,  4.45it/s]
Train:  54%|█████▎    | 367/683 [01:23<01:11,  4.45it/s]
Train:  54%|█████▍    | 368/683 [01:23<01:10,  4.45it/s]
Train:  54%|█████▍    | 369/683 [01:24<01:10,  4.45it/s]
Train:  54%|█████▍    | 370/683 [01:24<01:10,  4.45it/s]
Train:  54%|█████▍    | 371/683 [01:24<01:10,  4.45it/s]
Train:  54%|█████▍    | 372/683 [01:24<01:09,  4.45it/s]
Train:  55%|█████▍    | 373/683 [01:25<01:09,  4.45it/s]
Train:  55%|█████▍    | 374/683 [01:25<01:09,  4.45it/s]
Train:  55%|█████▍    | 375/683 [01:25<01:09,  4.45it/s]
Train:  55%|█████▌    | 376/683 [01:25<01:08,  4.45it/s]
Train:  55%|█████▌    | 377/683 [01:25<01:08,  4.45it/s]
Train:  55%|█████▌    | 378/683 [01:26<01:08,  4.45it/s]
Train:  55%|█████▌    | 379/683 [01:26<01:08,  4.45it/s]
Train:  56%|█████▌    | 380/683 [01:26<01:08,  4.45it/s]
Train:  56%|█████▌    | 381/683 [01:26<01:07,  4.45it/s]
Train:  56%|█████▌    | 382/683 [01:27<01:07,  4.45it/s]
Train:  56%|█████▌    | 383/683 [01:27<01:07,  4.45it/s]
Train:  56%|█████▌    | 384/683 [01:27<01:07,  4.45it/s]
Train:  56%|█████▋    | 385/683 [01:27<01:06,  4.45it/s]
Train:  57%|█████▋    | 386/683 [01:28<01:09,  4.29it/s]
Train:  57%|█████▋    | 387/683 [01:28<01:08,  4.33it/s]
Train:  57%|█████▋    | 388/683 [01:28<01:07,  4.37it/s]
Train:  57%|█████▋    | 389/683 [01:28<01:06,  4.40it/s]
Train:  57%|█████▋    | 390/683 [01:28<01:06,  4.41it/s]
Train:  57%|█████▋    | 391/683 [01:29<01:05,  4.43it/s]
Train:  57%|█████▋    | 392/683 [01:29<01:05,  4.43it/s]
Train:  58%|█████▊    | 393/683 [01:29<01:05,  4.44it/s]
Train:  58%|█████▊    | 394/683 [01:29<01:05,  4.45it/s]
Train:  58%|█████▊    | 395/683 [01:30<01:04,  4.43it/s]
Train:  58%|█████▊    | 396/683 [01:30<01:04,  4.42it/s]
Train:  58%|█████▊    | 397/683 [01:30<01:04,  4.41it/s]
Train:  58%|█████▊    | 398/683 [01:30<01:04,  4.40it/s]
Train:  58%|█████▊    | 399/683 [01:30<01:04,  4.40it/s]
Train:  59%|█████▊    | 400/683 [01:31<01:04,  4.39it/s]
Train:  59%|█████▊    | 401/683 [01:31<01:04,  4.39it/s]
Train:  59%|█████▉    | 402/683 [01:31<01:03,  4.39it/s]
Train:  59%|█████▉    | 403/683 [01:31<01:03,  4.39it/s]
Train:  59%|█████▉    | 404/683 [01:32<01:03,  4.39it/s]
Train:  59%|█████▉    | 405/683 [01:32<01:03,  4.38it/s]
Train:  59%|█████▉    | 406/683 [01:32<01:03,  4.38it/s]
Train:  60%|█████▉    | 407/683 [01:32<01:03,  4.38it/s]
Train:  60%|█████▉    | 408/683 [01:33<01:02,  4.38it/s]
Train:  60%|█████▉    | 409/683 [01:33<01:02,  4.38it/s]
Train:  60%|██████    | 410/683 [01:33<01:02,  4.40it/s]
Train:  60%|██████    | 411/683 [01:33<01:01,  4.41it/s]
Train:  60%|██████    | 412/683 [01:33<01:01,  4.42it/s]
Train:  60%|██████    | 413/683 [01:34<01:00,  4.43it/s]
Train:  61%|██████    | 414/683 [01:34<01:00,  4.43it/s]
Train:  61%|██████    | 415/683 [01:34<01:00,  4.44it/s]
Train:  61%|██████    | 416/683 [01:34<01:00,  4.44it/s]
Train:  61%|██████    | 417/683 [01:35<00:59,  4.44it/s]
Train:  61%|██████    | 418/683 [01:35<00:59,  4.44it/s]
Train:  61%|██████▏   | 419/683 [01:35<00:59,  4.45it/s]
Train:  61%|██████▏   | 420/683 [01:35<00:59,  4.44it/s]
Train:  62%|██████▏   | 421/683 [01:35<00:58,  4.44it/s]
Train:  62%|██████▏   | 422/683 [01:36<00:58,  4.44it/s]
Train:  62%|██████▏   | 423/683 [01:36<00:58,  4.44it/s]
Train:  62%|██████▏   | 424/683 [01:36<00:58,  4.44it/s]
Train:  62%|██████▏   | 425/683 [01:36<00:58,  4.44it/s]
Train:  62%|██████▏   | 426/683 [01:37<00:57,  4.45it/s]
Train:  63%|██████▎   | 427/683 [01:37<00:57,  4.44it/s]
Train:  63%|██████▎   | 428/683 [01:37<00:57,  4.44it/s]
Train:  63%|██████▎   | 429/683 [01:37<00:57,  4.45it/s]
Train:  63%|██████▎   | 430/683 [01:37<00:56,  4.45it/s]
Train:  63%|██████▎   | 431/683 [01:38<00:56,  4.45it/s]
Train:  63%|██████▎   | 432/683 [01:38<00:56,  4.44it/s]
Train:  63%|██████▎   | 433/683 [01:38<00:56,  4.45it/s]
Train:  64%|██████▎   | 434/683 [01:38<00:56,  4.45it/s]
Train:  64%|██████▎   | 435/683 [01:39<00:55,  4.45it/s]
Train:  64%|██████▍   | 436/683 [01:39<00:55,  4.45it/s]
Train:  64%|██████▍   | 437/683 [01:39<00:55,  4.45it/s]
Train:  64%|██████▍   | 438/683 [01:39<00:55,  4.45it/s]
Train:  64%|██████▍   | 439/683 [01:39<00:54,  4.45it/s]
Train:  64%|██████▍   | 440/683 [01:40<00:54,  4.45it/s]
Train:  65%|██████▍   | 441/683 [01:40<00:54,  4.45it/s]
Train:  65%|██████▍   | 442/683 [01:40<00:54,  4.45it/s]
Train:  65%|██████▍   | 443/683 [01:40<00:53,  4.45it/s]
Train:  65%|██████▌   | 444/683 [01:41<00:53,  4.45it/s]
Train:  65%|██████▌   | 445/683 [01:41<00:53,  4.45it/s]
Train:  65%|██████▌   | 446/683 [01:41<00:53,  4.45it/s]
Train:  65%|██████▌   | 447/683 [01:41<00:53,  4.45it/s]
Train:  66%|██████▌   | 448/683 [01:42<00:52,  4.45it/s]
Train:  66%|██████▌   | 449/683 [01:42<00:52,  4.45it/s]
Train:  66%|██████▌   | 450/683 [01:42<00:52,  4.45it/s]
Train:  66%|██████▌   | 451/683 [01:42<00:52,  4.45it/s]
Train:  66%|██████▌   | 452/683 [01:42<00:51,  4.45it/s]
Train:  66%|██████▋   | 453/683 [01:43<00:51,  4.45it/s]
Train:  66%|██████▋   | 454/683 [01:43<00:51,  4.45it/s]
Train:  67%|██████▋   | 455/683 [01:43<00:51,  4.44it/s]
Train:  67%|██████▋   | 456/683 [01:43<00:51,  4.44it/s]
Train:  67%|██████▋   | 457/683 [01:44<00:50,  4.45it/s]
Train:  67%|██████▋   | 458/683 [01:44<00:50,  4.45it/s]
Train:  67%|██████▋   | 459/683 [01:44<00:50,  4.45it/s]
Train:  67%|██████▋   | 460/683 [01:44<00:50,  4.45it/s]
Train:  67%|██████▋   | 461/683 [01:44<00:49,  4.45it/s]
Train:  68%|██████▊   | 462/683 [01:45<00:49,  4.45it/s]
Train:  68%|██████▊   | 463/683 [01:45<00:49,  4.45it/s]
Train:  68%|██████▊   | 464/683 [01:45<00:49,  4.44it/s]
Train:  68%|██████▊   | 465/683 [01:45<00:49,  4.44it/s]
Train:  68%|██████▊   | 466/683 [01:46<00:48,  4.45it/s]
Train:  68%|██████▊   | 467/683 [01:46<00:48,  4.45it/s]
Train:  69%|██████▊   | 468/683 [01:46<00:48,  4.44it/s]
Train:  69%|██████▊   | 469/683 [01:46<00:48,  4.45it/s]
Train:  69%|██████▉   | 470/683 [01:46<00:47,  4.45it/s]
Train:  69%|██████▉   | 471/683 [01:47<00:47,  4.45it/s]
Train:  69%|██████▉   | 472/683 [01:47<00:47,  4.45it/s]
Train:  69%|██████▉   | 473/683 [01:47<00:47,  4.45it/s]
Train:  69%|██████▉   | 474/683 [01:47<00:46,  4.45it/s]
Train:  70%|██████▉   | 475/683 [01:48<00:46,  4.45it/s]
Train:  70%|██████▉   | 476/683 [01:48<00:46,  4.45it/s]
Train:  70%|██████▉   | 477/683 [01:48<00:46,  4.45it/s]
Train:  70%|██████▉   | 478/683 [01:48<00:46,  4.45it/s]
Train:  70%|███████   | 479/683 [01:48<00:45,  4.44it/s]
Train:  70%|███████   | 480/683 [01:49<00:45,  4.45it/s]
Train:  70%|███████   | 481/683 [01:49<00:45,  4.45it/s]
Train:  71%|███████   | 482/683 [01:49<00:45,  4.45it/s]
Train:  71%|███████   | 483/683 [01:49<00:45,  4.44it/s]
Train:  71%|███████   | 484/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████   | 485/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████   | 486/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████▏  | 487/683 [01:50<00:44,  4.44it/s]
Train:  71%|███████▏  | 488/683 [01:51<00:43,  4.44it/s]
Train:  72%|███████▏  | 489/683 [01:51<00:43,  4.44it/s]
Train:  72%|███████▏  | 490/683 [01:51<00:43,  4.43it/s]
Train:  72%|███████▏  | 491/683 [01:51<00:43,  4.43it/s]
Train:  72%|███████▏  | 492/683 [01:51<00:43,  4.43it/s]
Train:  72%|███████▏  | 493/683 [01:52<00:42,  4.43it/s]
Train:  72%|███████▏  | 494/683 [01:52<00:42,  4.43it/s]
Train:  72%|███████▏  | 495/683 [01:52<00:42,  4.43it/s]
Train:  73%|███████▎  | 496/683 [01:52<00:42,  4.43it/s]
Train:  73%|███████▎  | 497/683 [01:53<00:42,  4.43it/s]
Train:  73%|███████▎  | 498/683 [01:53<00:41,  4.43it/s]
Train:  73%|███████▎  | 499/683 [01:53<00:41,  4.43it/s]
Train:  73%|███████▎  | 500/683 [01:53<00:41,  4.43it/s]
Train:  73%|███████▎  | 501/683 [01:53<00:41,  4.43it/s]
Train:  73%|███████▎  | 502/683 [01:54<00:40,  4.43it/s]
Train:  74%|███████▎  | 503/683 [01:54<00:40,  4.44it/s]
Train:  74%|███████▍  | 504/683 [01:54<00:40,  4.44it/s]
Train:  74%|███████▍  | 505/683 [01:54<00:40,  4.43it/s]
Train:  74%|███████▍  | 506/683 [01:55<00:39,  4.43it/s]
Train:  74%|███████▍  | 507/683 [01:55<00:39,  4.43it/s]
Train:  74%|███████▍  | 508/683 [01:55<00:39,  4.44it/s]
Train:  75%|███████▍  | 509/683 [01:55<00:39,  4.44it/s]
Train:  75%|███████▍  | 510/683 [01:55<00:39,  4.43it/s]
Train:  75%|███████▍  | 511/683 [01:56<00:38,  4.43it/s]
Train:  75%|███████▍  | 512/683 [01:56<00:38,  4.44it/s]
Train:  75%|███████▌  | 513/683 [01:56<00:38,  4.43it/s]
Train:  75%|███████▌  | 514/683 [01:56<00:38,  4.44it/s]
Train:  75%|███████▌  | 515/683 [01:57<00:37,  4.43it/s]
Train:  76%|███████▌  | 516/683 [01:57<00:37,  4.42it/s]
Train:  76%|███████▌  | 517/683 [01:57<00:37,  4.41it/s]
Train:  76%|███████▌  | 518/683 [01:57<00:37,  4.41it/s]
Train:  76%|███████▌  | 519/683 [01:58<00:37,  4.40it/s]
Train:  76%|███████▌  | 520/683 [01:58<00:37,  4.39it/s]
Train:  76%|███████▋  | 521/683 [01:58<00:36,  4.38it/s]
Train:  76%|███████▋  | 522/683 [01:58<00:36,  4.39it/s]
Train:  77%|███████▋  | 523/683 [01:58<00:36,  4.40it/s]
Train:  77%|███████▋  | 524/683 [01:59<00:36,  4.41it/s]
Train:  77%|███████▋  | 525/683 [01:59<00:35,  4.42it/s]
Train:  77%|███████▋  | 526/683 [01:59<00:35,  4.43it/s]
Train:  77%|███████▋  | 527/683 [01:59<00:35,  4.42it/s]
Train:  77%|███████▋  | 528/683 [02:00<00:35,  4.43it/s]
Train:  77%|███████▋  | 529/683 [02:00<00:34,  4.42it/s]
Train:  78%|███████▊  | 530/683 [02:00<00:35,  4.30it/s]
Train:  78%|███████▊  | 531/683 [02:00<00:35,  4.34it/s]
Train:  78%|███████▊  | 532/683 [02:00<00:34,  4.37it/s]
Train:  78%|███████▊  | 533/683 [02:01<00:34,  4.39it/s]
Train:  78%|███████▊  | 534/683 [02:01<00:33,  4.41it/s]
Train:  78%|███████▊  | 535/683 [02:01<00:33,  4.41it/s]
Train:  78%|███████▊  | 536/683 [02:01<00:33,  4.42it/s]
Train:  79%|███████▊  | 537/683 [02:02<00:33,  4.42it/s]
Train:  79%|███████▉  | 538/683 [02:02<00:32,  4.43it/s]
Train:  79%|███████▉  | 539/683 [02:02<00:32,  4.43it/s]
Train:  79%|███████▉  | 540/683 [02:02<00:32,  4.43it/s]
Train:  79%|███████▉  | 541/683 [02:02<00:31,  4.44it/s]
Train:  79%|███████▉  | 542/683 [02:03<00:31,  4.44it/s]
Train:  80%|███████▉  | 543/683 [02:03<00:31,  4.44it/s]
Train:  80%|███████▉  | 544/683 [02:03<00:31,  4.44it/s]
Train:  80%|███████▉  | 545/683 [02:03<00:31,  4.44it/s]
Train:  80%|███████▉  | 546/683 [02:04<00:30,  4.44it/s]
Train:  80%|████████  | 547/683 [02:04<00:30,  4.45it/s]
Train:  80%|████████  | 548/683 [02:04<00:30,  4.44it/s]
Train:  80%|████████  | 549/683 [02:04<00:30,  4.45it/s]
Train:  81%|████████  | 550/683 [02:05<00:29,  4.45it/s]
Train:  81%|████████  | 551/683 [02:05<00:29,  4.45it/s]
Train:  81%|████████  | 552/683 [02:05<00:29,  4.45it/s]
Train:  81%|████████  | 553/683 [02:05<00:29,  4.45it/s]
Train:  81%|████████  | 554/683 [02:05<00:28,  4.45it/s]
Train:  81%|████████▏ | 555/683 [02:06<00:28,  4.45it/s]
Train:  81%|████████▏ | 556/683 [02:06<00:28,  4.45it/s]
Train:  82%|████████▏ | 557/683 [02:06<00:28,  4.45it/s]
Train:  82%|████████▏ | 558/683 [02:06<00:28,  4.44it/s]
Train:  82%|████████▏ | 559/683 [02:07<00:27,  4.43it/s]
Train:  82%|████████▏ | 560/683 [02:07<00:27,  4.43it/s]
Train:  82%|████████▏ | 561/683 [02:07<00:27,  4.44it/s]
Train:  82%|████████▏ | 562/683 [02:07<00:27,  4.42it/s]
Train:  82%|████████▏ | 563/683 [02:07<00:27,  4.40it/s]
Train:  83%|████████▎ | 564/683 [02:08<00:26,  4.41it/s]
Train:  83%|████████▎ | 565/683 [02:08<00:26,  4.41it/s]
Train:  83%|████████▎ | 566/683 [02:08<00:26,  4.40it/s]
Train:  83%|████████▎ | 567/683 [02:08<00:26,  4.37it/s]
Train:  83%|████████▎ | 568/683 [02:09<00:26,  4.36it/s]
Train:  83%|████████▎ | 569/683 [02:09<00:26,  4.35it/s]
Train:  83%|████████▎ | 570/683 [02:09<00:26,  4.33it/s]
Train:  84%|████████▎ | 571/683 [02:09<00:25,  4.31it/s]
Train:  84%|████████▎ | 572/683 [02:10<00:25,  4.30it/s]
Train:  84%|████████▍ | 573/683 [02:10<00:25,  4.33it/s]
Train:  84%|████████▍ | 574/683 [02:10<00:25,  4.34it/s]
Train:  84%|████████▍ | 575/683 [02:10<00:25,  4.27it/s]
Train:  84%|████████▍ | 576/683 [02:10<00:25,  4.27it/s]
Train:  84%|████████▍ | 577/683 [02:11<00:24,  4.27it/s]
Train:  85%|████████▍ | 578/683 [02:11<00:24,  4.28it/s]
Train:  85%|████████▍ | 579/683 [02:11<00:24,  4.29it/s]
Train:  85%|████████▍ | 580/683 [02:11<00:24,  4.28it/s]
Train:  85%|████████▌ | 581/683 [02:12<00:23,  4.26it/s]
Train:  85%|████████▌ | 582/683 [02:12<00:23,  4.23it/s]
Train:  85%|████████▌ | 583/683 [02:12<00:23,  4.19it/s]
Train:  86%|████████▌ | 584/683 [02:12<00:23,  4.16it/s]
Train:  86%|████████▌ | 585/683 [02:13<00:23,  4.15it/s]
Train:  86%|████████▌ | 586/683 [02:13<00:23,  4.17it/s]
Train:  86%|████████▌ | 587/683 [02:13<00:23,  4.17it/s]
Train:  86%|████████▌ | 588/683 [02:13<00:22,  4.21it/s]
Train:  86%|████████▌ | 589/683 [02:14<00:22,  4.25it/s]
Train:  86%|████████▋ | 590/683 [02:14<00:21,  4.26it/s]
Train:  87%|████████▋ | 591/683 [02:14<00:21,  4.29it/s]
Train:  87%|████████▋ | 592/683 [02:14<00:21,  4.27it/s]
Train:  87%|████████▋ | 593/683 [02:14<00:21,  4.25it/s]
Train:  87%|████████▋ | 594/683 [02:15<00:20,  4.26it/s]
Train:  87%|████████▋ | 595/683 [02:15<00:20,  4.28it/s]
Train:  87%|████████▋ | 596/683 [02:15<00:20,  4.29it/s]
Train:  87%|████████▋ | 597/683 [02:15<00:20,  4.30it/s]
Train:  88%|████████▊ | 598/683 [02:16<00:19,  4.32it/s]
Train:  88%|████████▊ | 599/683 [02:16<00:19,  4.31it/s]
Train:  88%|████████▊ | 600/683 [02:16<00:19,  4.29it/s]
Train:  88%|████████▊ | 601/683 [02:16<00:19,  4.30it/s]
Train:  88%|████████▊ | 602/683 [02:17<00:18,  4.32it/s]
Train:  88%|████████▊ | 603/683 [02:17<00:18,  4.34it/s]
Train:  88%|████████▊ | 604/683 [02:17<00:18,  4.33it/s]
Train:  89%|████████▊ | 605/683 [02:17<00:17,  4.34it/s]
Train:  89%|████████▊ | 606/683 [02:17<00:17,  4.33it/s]
Train:  89%|████████▉ | 607/683 [02:18<00:17,  4.33it/s]
Train:  89%|████████▉ | 608/683 [02:18<00:17,  4.33it/s]
Train:  89%|████████▉ | 609/683 [02:18<00:17,  4.32it/s]
Train:  89%|████████▉ | 610/683 [02:18<00:16,  4.32it/s]
Train:  89%|████████▉ | 611/683 [02:19<00:16,  4.30it/s]
Train:  90%|████████▉ | 612/683 [02:19<00:16,  4.29it/s]
Train:  90%|████████▉ | 613/683 [02:19<00:16,  4.28it/s]
Train:  90%|████████▉ | 614/683 [02:19<00:16,  4.27it/s]
Train:  90%|█████████ | 615/683 [02:20<00:15,  4.28it/s]
Train:  90%|█████████ | 616/683 [02:20<00:15,  4.32it/s]
Train:  90%|█████████ | 617/683 [02:20<00:15,  4.36it/s]
Train:  90%|█████████ | 618/683 [02:20<00:14,  4.38it/s]
Train:  91%|█████████ | 619/683 [02:20<00:14,  4.40it/s]
Train:  91%|█████████ | 620/683 [02:21<00:14,  4.41it/s]
Train:  91%|█████████ | 621/683 [02:21<00:14,  4.42it/s]
Train:  91%|█████████ | 622/683 [02:21<00:13,  4.43it/s]
Train:  91%|█████████ | 623/683 [02:21<00:13,  4.43it/s]
Train:  91%|█████████▏| 624/683 [02:22<00:13,  4.44it/s]
Train:  92%|█████████▏| 625/683 [02:22<00:13,  4.44it/s]
Train:  92%|█████████▏| 626/683 [02:22<00:12,  4.45it/s]
Train:  92%|█████████▏| 627/683 [02:22<00:12,  4.45it/s]
Train:  92%|█████████▏| 628/683 [02:23<00:12,  4.45it/s]
Train:  92%|█████████▏| 629/683 [02:23<00:12,  4.44it/s]
Train:  92%|█████████▏| 630/683 [02:23<00:11,  4.45it/s]
Train:  92%|█████████▏| 631/683 [02:23<00:11,  4.45it/s]
Train:  93%|█████████▎| 632/683 [02:23<00:11,  4.45it/s]
Train:  93%|█████████▎| 633/683 [02:24<00:11,  4.45it/s]
Train:  93%|█████████▎| 634/683 [02:24<00:11,  4.45it/s]
Train:  93%|█████████▎| 635/683 [02:24<00:10,  4.45it/s]
Train:  93%|█████████▎| 636/683 [02:24<00:10,  4.45it/s]
Train:  93%|█████████▎| 637/683 [02:25<00:10,  4.45it/s]
Train:  93%|█████████▎| 638/683 [02:25<00:10,  4.45it/s]
Train:  94%|█████████▎| 639/683 [02:25<00:09,  4.45it/s]
Train:  94%|█████████▎| 640/683 [02:25<00:09,  4.45it/s]
Train:  94%|█████████▍| 641/683 [02:25<00:09,  4.45it/s]
Train:  94%|█████████▍| 642/683 [02:26<00:09,  4.45it/s]
Train:  94%|█████████▍| 643/683 [02:26<00:08,  4.45it/s]
Train:  94%|█████████▍| 644/683 [02:26<00:08,  4.45it/s]
Train:  94%|█████████▍| 645/683 [02:26<00:08,  4.45it/s]
Train:  95%|█████████▍| 646/683 [02:27<00:08,  4.45it/s]
Train:  95%|█████████▍| 647/683 [02:27<00:08,  4.37it/s]
Train:  95%|█████████▍| 648/683 [02:27<00:07,  4.39it/s]
Train:  95%|█████████▌| 649/683 [02:27<00:07,  4.40it/s]
Train:  95%|█████████▌| 650/683 [02:27<00:07,  4.41it/s]
Train:  95%|█████████▌| 651/683 [02:28<00:07,  4.39it/s]
Train:  95%|█████████▌| 652/683 [02:28<00:07,  4.41it/s]
Train:  96%|█████████▌| 653/683 [02:28<00:06,  4.43it/s]
Train:  96%|█████████▌| 654/683 [02:28<00:06,  4.43it/s]
Train:  96%|█████████▌| 655/683 [02:29<00:06,  4.44it/s]
Train:  96%|█████████▌| 656/683 [02:29<00:06,  4.44it/s]
Train:  96%|█████████▌| 657/683 [02:29<00:05,  4.44it/s]
Train:  96%|█████████▋| 658/683 [02:29<00:05,  4.44it/s]
Train:  96%|█████████▋| 659/683 [02:30<00:05,  4.44it/s]
Train:  97%|█████████▋| 660/683 [02:30<00:05,  4.44it/s]
Train:  97%|█████████▋| 661/683 [02:30<00:04,  4.45it/s]
Train:  97%|█████████▋| 662/683 [02:30<00:04,  4.44it/s]
Train:  97%|█████████▋| 663/683 [02:30<00:04,  4.44it/s]
Train:  97%|█████████▋| 664/683 [02:31<00:04,  4.44it/s]
Train:  97%|█████████▋| 665/683 [02:31<00:04,  4.45it/s]
Train:  98%|█████████▊| 666/683 [02:31<00:03,  4.45it/s]
Train:  98%|█████████▊| 667/683 [02:31<00:03,  4.45it/s]
Train:  98%|█████████▊| 668/683 [02:32<00:03,  4.45it/s]
Train:  98%|█████████▊| 669/683 [02:32<00:03,  4.45it/s]
Train:  98%|█████████▊| 670/683 [02:32<00:02,  4.45it/s]
Train:  98%|█████████▊| 671/683 [02:32<00:02,  4.45it/s]
Train:  98%|█████████▊| 672/683 [02:32<00:02,  4.45it/s]
Train:  99%|█████████▊| 673/683 [02:33<00:02,  4.45it/s]
Train:  99%|█████████▊| 674/683 [02:33<00:02,  4.45it/s]
Train:  99%|█████████▉| 675/683 [02:33<00:01,  4.45it/s]
Train:  99%|█████████▉| 676/683 [02:33<00:01,  4.45it/s]
Train:  99%|█████████▉| 677/683 [02:34<00:01,  4.45it/s]
Train:  99%|█████████▉| 678/683 [02:34<00:01,  4.45it/s]
Train:  99%|█████████▉| 679/683 [02:34<00:00,  4.45it/s]
Train: 100%|█████████▉| 680/683 [02:34<00:00,  4.45it/s]
Train: 100%|█████████▉| 681/683 [02:34<00:00,  4.45it/s]
Train: 100%|█████████▉| 682/683 [02:35<00:00,  4.45it/s]
Train: 100%|██████████| 683/683 [02:35<00:00,  4.52it/s]
Train: 100%|██████████| 683/683 [02:35<00:00,  4.40it/s]

  0%|          | 0/43 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/43 [00:00<?, ?it/s]
Evaluation:   2%|▏         | 1/43 [00:00<00:22,  1.84it/s]
Evaluation:   5%|▍         | 2/43 [00:00<00:15,  2.61it/s]
Evaluation:   7%|▋         | 3/43 [00:01<00:13,  3.00it/s]
Evaluation:   9%|▉         | 4/43 [00:01<00:12,  3.24it/s]
Evaluation:  12%|█▏        | 5/43 [00:01<00:11,  3.38it/s]
Evaluation:  14%|█▍        | 6/43 [00:01<00:10,  3.48it/s]
Evaluation:  16%|█▋        | 7/43 [00:02<00:10,  3.53it/s]
Evaluation:  19%|█▊        | 8/43 [00:02<00:09,  3.57it/s]
Evaluation:  21%|██        | 9/43 [00:02<00:09,  3.60it/s]
Evaluation:  23%|██▎       | 10/43 [00:02<00:09,  3.63it/s]
Evaluation:  26%|██▌       | 11/43 [00:03<00:08,  3.64it/s]
Evaluation:  28%|██▊       | 12/43 [00:03<00:08,  3.65it/s]
Evaluation:  30%|███       | 13/43 [00:03<00:08,  3.65it/s]
Evaluation:  33%|███▎      | 14/43 [00:04<00:07,  3.66it/s]
Evaluation:  35%|███▍      | 15/43 [00:04<00:07,  3.67it/s]
Evaluation:  37%|███▋      | 16/43 [00:04<00:07,  3.67it/s]
Evaluation:  40%|███▉      | 17/43 [00:04<00:07,  3.67it/s]
Evaluation:  42%|████▏     | 18/43 [00:05<00:06,  3.67it/s]
Evaluation:  44%|████▍     | 19/43 [00:05<00:06,  3.67it/s]
Evaluation:  47%|████▋     | 20/43 [00:05<00:06,  3.66it/s]
Evaluation:  49%|████▉     | 21/43 [00:05<00:05,  3.67it/s]
Evaluation:  51%|█████     | 22/43 [00:06<00:05,  3.66it/s]
Evaluation:  53%|█████▎    | 23/43 [00:06<00:05,  3.66it/s]
Evaluation:  56%|█████▌    | 24/43 [00:06<00:05,  3.66it/s]
Evaluation:  58%|█████▊    | 25/43 [00:07<00:04,  3.66it/s]
Evaluation:  60%|██████    | 26/43 [00:07<00:04,  3.66it/s]
Evaluation:  63%|██████▎   | 27/43 [00:07<00:04,  3.66it/s]
Evaluation:  65%|██████▌   | 28/43 [00:07<00:04,  3.66it/s]
Evaluation:  67%|██████▋   | 29/43 [00:08<00:03,  3.66it/s]
Evaluation:  70%|██████▉   | 30/43 [00:08<00:03,  3.66it/s]
Evaluation:  72%|███████▏  | 31/43 [00:08<00:03,  3.66it/s]
Evaluation:  74%|███████▍  | 32/43 [00:08<00:03,  3.66it/s]
Evaluation:  77%|███████▋  | 33/43 [00:09<00:02,  3.66it/s]
Evaluation:  79%|███████▉  | 34/43 [00:09<00:02,  3.66it/s]
Evaluation:  81%|████████▏ | 35/43 [00:09<00:02,  3.66it/s]
Evaluation:  84%|████████▎ | 36/43 [00:10<00:01,  3.66it/s]
Evaluation:  86%|████████▌ | 37/43 [00:10<00:01,  3.66it/s]
Evaluation:  88%|████████▊ | 38/43 [00:10<00:01,  3.67it/s]
Evaluation:  91%|█████████ | 39/43 [00:10<00:01,  3.67it/s]
Evaluation:  93%|█████████▎| 40/43 [00:11<00:00,  3.67it/s]
Evaluation:  95%|█████████▌| 41/43 [00:11<00:00,  3.67it/s]
Evaluation:  98%|█████████▊| 42/43 [00:11<00:00,  3.67it/s]
Evaluation: 100%|██████████| 43/43 [00:11<00:00,  4.04it/s]
Evaluation: 100%|██████████| 43/43 [00:11<00:00,  3.59it/s]
08/29/2024 00:38:25 - INFO - __main__ -   Train Loss: 0.2658579251776677, Val Acc: 0.5893118594436311, Val Precision: 0.5681341719077568, Val Recall: 0.22830665543386688, Val F1: 0.32572115384615385
08/29/2024 00:38:25 - INFO - __main__ -   Epoch [12/20]

  0%|          | 0/683 [00:00<?, ?it/s]
Train:   0%|          | 0/683 [00:00<?, ?it/s]
Train:   0%|          | 1/683 [00:00<02:34,  4.40it/s]
Train:   0%|          | 2/683 [00:00<02:34,  4.40it/s]
Train:   0%|          | 3/683 [00:00<02:34,  4.40it/s]
Train:   1%|          | 4/683 [00:00<02:34,  4.39it/s]
Train:   1%|          | 5/683 [00:01<02:35,  4.35it/s]
Train:   1%|          | 6/683 [00:01<02:37,  4.31it/s]
Train:   1%|          | 7/683 [00:01<02:37,  4.28it/s]
Train:   1%|          | 8/683 [00:01<02:38,  4.27it/s]
Train:   1%|▏         | 9/683 [00:02<02:38,  4.26it/s]
Train:   1%|▏         | 10/683 [00:02<02:38,  4.25it/s]
Train:   2%|▏         | 11/683 [00:02<02:38,  4.24it/s]
Train:   2%|▏         | 12/683 [00:02<02:38,  4.23it/s]
Train:   2%|▏         | 13/683 [00:03<02:38,  4.22it/s]
Train:   2%|▏         | 14/683 [00:03<02:38,  4.21it/s]
Train:   2%|▏         | 15/683 [00:03<02:39,  4.19it/s]
Train:   2%|▏         | 16/683 [00:03<02:39,  4.17it/s]
Train:   2%|▏         | 17/683 [00:03<02:39,  4.18it/s]
